City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
124,letlhakane,-21.4167,25.5833,309.86,12,27,5.99,BW,1700993522
125,hengchun,22.0042,120.7439,297.03,74,8,8.11,TW,1700993522
126,ballina,-28.8667,153.5667,293.71,91,95,3.92,AU,1700993522
127,thinadhoo,0.5333,72.9333,301.19,73,100,3.14,MV,1700993523
128,isafjordur,66.0755,-23.124,274.17,93,0,2.06,IS,1700993523
129,yuzhno-kurilsk,44.0306,145.8556,272.8,78,100,7.49,RU,1700993523
130,polyarnyy,69.1989,33.4478,265.75,91,93,1.86,RU,1700993523
131,mapimi,25.8167,-103.85,286.42,37,74,1.61,MX,1700993524
132,banda aceh,5.5577,95.3222,298.02,91,100,2.71,ID,1700993433
133,wailua homesteads,22.0669,-159.378,297.59,83,75,6.17,US,1700993524
134,yerofey pavlovich,53.9667,121.9667,253.31,80,14,1.35,RU,1700993524
135,mundri,-6.9558,111.71,303.39,63,100,0.39,ID,1700993525
136,anloga,5.7947,0.8973,299.84,78,100,0.9,GH,1700993525
137,ironwood,46.4547,-90.171,268.05,86,100,3.09,US,1700993525
138,victoria de durango,24.0333,-104.6667,282.3,20,100,2.14,MX,1700993526
139,kirakira,-10.4544,161.9205,299.62,88,100,3.57,SB,1700993526
140,isahaya,32.8411,130.0431,285.57,76,3,0.26,JP,1700993526
141,codrington,-38.2667,141.9667,285.76,84,100,5.74,AU,1700993526
142,east london,-33.0153,27.9116,297.66,73,94,6.21,ZA,1700993527
143,riviere-du-loup,47.8304,-69.5342,272.49,84,100,7.79,CA,1700993527
144,inirida,3.8653,-67.9239,294.95,99,80,0.41,CO,1700993527
145,wuhai,39.6647,106.8122,278.25,36,0,7.26,CN,1700993527
146,invercargill,-46.4,168.35,283.72,89,89,1.34,NZ,1700993528
147,copiapo,-27.3667,-70.3333,287.95,74,1,0.95,CL,1700993375
148,port blair,11.6667,92.75,303.17,70,40,3.6,IN,1700993528
149,pangody,65.85,74.4859,259.21,95,100,5.42,RU,1700993529
150,port elizabeth,-33.918,25.5701,299.44,68,38,1.79,ZA,1700993529
151,butembo,0.15,29.2833,291.6,93,100,1.07,CD,1700993529
152,usinsk,65.9939,57.5281,259.39,95,100,2.78,RU,1700993529
153,zitlaltepec,19.2069,-97.9083,282.24,90,0,0.64,MX,1700993530
154,carnarvon,-24.8667,113.6333,296.39,67,60,7.4,AU,1700993530
155,buckeye,33.3703,-112.5838,288.61,35,10,2.76,US,1700993371
156,whakatane,-37.9585,176.9854,286.97,88,68,0.47,NZ,1700993402
157,sale,34.0389,-6.8166,290.79,67,20,3.09,MA,1700993531
158,hereford,52.0568,-2.7148,277.78,96,100,1.87,GB,1700993531
159,udachny,66.4167,112.4,256.17,97,100,4.04,RU,1700993531
160,lihue,21.9789,-159.3672,297.92,78,75,6.17,US,1700993531
161,north bend,43.4065,-124.2243,278.75,75,0,3.6,US,1700993532
162,vallenar,-28.5708,-70.7581,288.71,70,4,1.35,CL,1700993532
163,haiku-pauwela,20.9219,-156.3051,297.06,81,20,3.09,US,1700993532
164,grand-popo,6.2804,1.8225,298.83,86,100,2.46,BJ,1700993533
165,georgetown,5.4112,100.3354,303.11,70,20,1.03,MY,1700993533
166,road town,18.4167,-64.6167,299.2,75,60,7.37,VG,1700993533
167,iskateley,67.6803,53.1512,255.94,96,100,1.34,RU,1700993349
168,birjand,32.8663,59.2211,288.58,29,77,2.69,IR,1700993534
169,wau,7.7029,27.9953,304.18,48,100,1.59,SS,1700993534
170,utrik,11.2278,169.8474,301.29,77,88,8.96,MH,1700993534
171,nar'yan-mar,67.6713,53.087,255.99,96,100,1.34,RU,1700993534
172,qa'en,33.7265,59.1844,289.14,21,78,3.74,IR,1700993535
173,orcopampa,-15.2661,-72.3417,281.44,69,81,0.57,PE,1700993535
174,south hedland,-20.4089,118.5983,305.11,55,8,8.23,AU,1700993535
175,hun,29.1268,15.9477,291.44,43,0,4.24,LY,1700993535
176,wenxing,28.6667,112.8833,287.37,54,39,0.67,CN,1700993536
177,hadibu,12.65,54.0333,301.11,69,16,5.6,YE,1700993536
178,kuqa,41.7278,82.9364,281.68,26,4,1.09,CN,1700993536
179,mogi guacu,-22.3722,-46.9422,293.67,82,96,0.93,BR,1700993537
180,hithadhoo,-0.6,73.0833,301.18,74,86,2.74,MV,1700993537
181,sultanah,24.4926,39.5857,304.4,23,0,0.0,SA,1700993538
182,sena madureira,-9.0656,-68.6569,295.48,100,100,1.29,BR,1700993478
183,bocas del toro,9.3333,-82.25,295.93,82,38,2.63,PA,1700993539
184,el quebrachal,-25.2833,-64.0667,292.47,84,68,0.66,AR,1700993539
185,beau vallon,-20.4189,57.6953,301.28,65,40,5.14,MU,1700993539
186,campobello di licata,37.2584,13.9183,286.73,33,3,4.68,IT,1700993541
187,hualien city,23.9769,121.6044,294.52,89,75,3.14,TW,1700993541
188,papao,-17.75,-149.55,298.97,82,74,9.62,PF,1700993541
189,hawaiian paradise park,19.5933,-154.9731,294.88,91,100,3.09,US,1700993542
190,burang,30.25,81.1667,277.05,30,100,2.23,CN,1700993542
191,inhambane,-23.865,35.3833,306.14,52,20,3.09,MZ,1700993503
192,kuala sungai baru,2.3594,102.0353,302.06,83,92,1.77,MY,1700993544
193,soio,-6.1349,12.3689,302.68,63,96,1.24,AO,1700993545
194,darwin,-12.4611,130.8418,303.14,58,75,1.03,AU,1700993545
195,concepcion del oro,24.6333,-101.4167,283.7,31,66,1.17,MX,1700993545
196,nova sintra,14.8667,-24.7167,295.15,69,1,7.36,CV,1700993546
197,tafuna,-14.3358,-170.72,301.28,81,91,6.02,AS,1700993546
198,tolanaro,-25.0319,46.9987,304.21,59,0,9.25,MG,1700993546
199,bargaal,11.2864,51.0773,302.85,51,7,7.38,SO,1700993547
200,fort bragg,35.139,-79.006,279.06,71,100,1.79,US,1700993547
201,komsomol'skiy,43.9783,46.6985,288.59,63,2,2.23,RU,1700993547
202,micheweni,-4.9667,39.8333,300.89,77,40,2.06,TZ,1700993548
203,mount isa,-20.7333,139.5,300.02,61,96,3.09,AU,1700993514
204,taloda,21.5667,74.2167,301.57,55,100,6.64,IN,1700993549
205,borgarnes,64.5383,-21.9206,276.38,88,100,1.64,IS,1700993549
206,sand springs,36.1398,-96.1089,273.1,89,100,3.09,US,1700993549
207,buta,2.7858,24.73,297.75,80,100,1.51,CD,1700993549
208,ellsworth,44.5434,-68.4195,274.62,97,0,0.0,US,1700993550
209,lib,8.3122,167.3766,301.36,80,93,7.97,MH,1700993550
210,ocean shores,46.9737,-124.1563,278.16,93,0,6.71,US,1700993551
211,punta arenas,-53.15,-70.9167,277.1,68,29,8.58,CL,1700993281
212,urucara,-2.5364,-57.76,295.94,98,100,0.93,BR,1700993551
213,atafu village,-8.5421,-172.5159,302.53,72,67,3.99,TK,1700993552
214,shingu,33.7333,135.9833,283.03,83,0,2.07,JP,1700993552
215,khandyga,62.6667,135.6,236.46,98,91,0.47,RU,1700993552
216,weirton heights,40.4084,-80.5392,275.28,78,100,1.94,US,1700993552
217,ulaangom,49.9811,92.0667,262.03,86,82,1.31,MN,1700993553
218,rio grande,-32.035,-52.0986,292.56,73,19,5.21,BR,1700993478
219,mata-utu,-13.2816,-176.1745,302.17,77,95,4.93,WF,1700993553
220,grande prairie,55.1667,-118.8027,271.73,86,83,2.64,CA,1700993553
221,cidreira,-30.1811,-50.2056,293.27,81,75,6.49,BR,1700993554
222,celestun,20.8667,-90.4,297.35,86,31,3.39,MX,1700993554
223,port saint john's,-31.6229,29.5448,296.04,90,100,4.13,ZA,1700993554
224,axim,4.8699,-2.2405,300.9,75,98,4.86,GH,1700993555
225,saipan,15.1355,145.701,301.54,78,0,7.2,MP,1700993555
226,belel,7.05,14.4333,301.2,28,84,3.0,CM,1700993555
227,labuan,5.2767,115.2417,301.47,76,77,1.7,MY,1700993555
228,shohimardon,39.9839,71.8028,282.58,34,100,0.73,UZ,1700993556
229,wad medani,14.4012,33.5199,310.03,18,100,3.27,SD,1700993556
230,rosslau,51.8833,12.25,277.27,87,37,3.1,DE,1700993556
231,la paz,-16.5,-68.15,282.14,77,75,2.06,BO,1700993381
232,barra dos coqueiros,-10.9089,-37.0386,300.16,69,75,4.63,BR,1700993312
233,tsaratanana,-16.7833,47.65,309.22,17,85,4.07,MG,1700993413
234,kashira,54.8444,38.1669,267.31,92,100,3.77,RU,1700993557
235,aldama,22.9167,-98.0667,291.76,91,5,1.42,MX,1700993558
236,pacific grove,36.6177,-121.9166,284.06,62,0,5.14,US,1700993558
237,benguela,-12.5763,13.4055,302.72,67,80,4.03,AO,1700993558
238,holualoa,19.6228,-155.9522,297.06,84,75,6.69,US,1700993558
239,vangaindrano,-23.35,47.6,302.27,65,82,5.16,MG,1700993413
240,joshimath,30.5667,79.5667,290.28,37,100,1.57,IN,1700993559
241,ingeniero jacobacci,-41.3427,-69.5448,288.33,46,100,2.08,AR,1700993559
242,kingston,17.997,-76.7936,295.49,90,99,1.34,JM,1700993378
243,minot air force base,48.4209,-101.3391,268.25,68,100,11.32,US,1700993559
244,howrah,22.5892,88.3103,302.15,48,1,3.6,IN,1700993560
245,teknaf,20.8624,92.3058,299.69,69,12,3.94,BD,1700993560
246,ilha de mocambique,-15.0342,40.7358,301.8,67,59,4.64,MZ,1700993504
247,yangshuo,24.7808,110.4897,292.98,71,9,1.74,CN,1700993305
248,thunder bay,48.4001,-89.3168,269.22,79,100,2.48,CA,1700993330
249,bouarfa,32.53,-1.95,287.02,16,100,0.7,MA,1700993561
250,newnham,-41.3833,147.1333,287.51,71,40,7.2,AU,1700993561
251,berezovyy,51.6667,135.7,257.22,63,29,4.29,RU,1700993561
252,fond du lac,43.775,-88.4388,272.31,86,100,1.54,US,1700993562
253,sandnessjoen,66.0217,12.6316,253.44,79,28,5.09,NO,1700993562
254,dudinka,69.4058,86.1778,247.16,99,93,2.44,RU,1700993562
255,shenjiamen,29.9576,122.298,288.52,71,15,2.35,CN,1700993562
256,new norfolk,-42.7826,147.0587,283.87,96,100,1.65,AU,1700993563
257,vila velha,-20.3297,-40.2925,296.12,77,0,3.58,BR,1700993436
258,phan rang-thap cham,11.5667,108.9833,299.12,81,100,5.46,VN,1700993563
259,enewetak,11.3474,162.3373,301.15,82,84,8.8,MH,1700993563
260,scottburgh,-30.2867,30.7532,297.53,83,85,4.74,ZA,1700993564
261,horta,38.5333,-28.6333,292.6,97,75,10.29,PT,1700993515
262,santa terezinha,-29.9002,-50.0904,292.57,82,91,5.19,BR,1700993564
263,petropavlovsk-kamchatsky,53.0452,158.6483,265.25,74,66,4.47,RU,1700993564
264,ulety,51.3572,112.4849,259.2,96,99,1.13,RU,1700993551
265,gunjur,13.2019,-16.7339,300.19,54,0,2.06,GM,1700993565
266,puerto armuelles,8.2833,-82.8667,299.31,82,100,3.13,PA,1700993565
267,bloemfontein,-29.1211,26.214,307.39,17,44,4.98,ZA,1700993565
268,boca suno,-0.7167,-77.1333,293.3,99,78,0.32,EC,1700993566
269,hilo,19.7297,-155.09,295.0,90,100,3.09,US,1700993558
270,bandar-e genaveh,29.5791,50.517,295.91,48,99,1.21,IR,1700993566
271,iguai,-14.7564,-40.0892,294.63,81,85,2.74,BR,1700993566
272,zelenogorskiy,55.0333,87.0,270.78,96,100,3.13,RU,1700993567
273,ust-tsilma,65.441,52.1498,257.38,97,100,0.89,RU,1700993567
274,hobyo,5.3505,48.5268,302.57,65,57,8.58,SO,1700993567
275,visby,57.6409,18.296,274.27,75,75,6.69,SE,1700993567
276,macon,39.8667,-88.9668,272.66,93,75,0.0,US,1700993568
277,tamanrasset,22.785,5.5228,293.1,15,0,7.2,DZ,1700993568
278,mariental,-24.6333,17.9667,309.44,15,16,6.1,NA,1700993568
279,guarapari,-20.6667,-40.4975,295.31,71,61,1.47,BR,1700993568
280,ryotsu-minato,38.0833,138.4333,285.41,76,82,6.91,JP,1700993569
281,vaxjo,56.8777,14.8091,270.51,87,100,2.57,SE,1700993569
282,opuwo,-18.0607,13.84,301.98,43,93,4.59,NA,1700993569
283,nelson bay,-32.7167,152.15,298.18,75,64,3.58,AU,1700993569
284,bandarbeyla,9.4942,50.8122,301.81,60,59,9.2,SO,1700993570
285,gobabis,-22.45,18.9667,304.08,27,85,3.74,NA,1700993504
286,paragominas,-2.9667,-47.4833,297.45,84,32,1.93,BR,1700993570
287,constantia,44.1833,28.65,273.82,97,100,19.46,RO,1700993556
288,tofol,5.3248,163.0078,301.12,80,94,5.05,FM,1700993571
289,lesozavodsk,45.4794,133.4244,253.99,98,57,2.09,RU,1700993571
290,arvayheer,46.2639,102.775,266.24,48,0,9.7,MN,1700993571
291,fonte boa,-2.4959,-66.2662,295.11,99,100,0.63,BR,1700993571
292,banamba,13.55,-7.45,303.74,11,24,2.39,ML,1700993572
293,tahe,52.3333,124.7333,255.85,81,89,1.35,CN,1700993572
294,hamilton,39.1834,-84.5333,277.58,81,100,2.57,US,1700993572
295,kalmunai,7.4167,81.8167,301.56,76,40,4.13,LK,1700993572
296,ko pha ngan,9.7578,100.0291,298.34,78,100,8.69,TH,1700993573
297,mukharram al fawqani,34.8151,37.0861,292.43,46,2,4.59,SY,1700993573
298,verkh-chebula,56.0308,87.6218,267.49,94,65,2.3,RU,1700993573
299,pisco,-13.7,-76.2167,291.18,88,0,3.09,PE,1700993573
300,marka,1.7159,44.7717,303.08,64,49,6.55,SO,1700993574
301,castillos,-34.1667,-53.8333,288.44,85,4,2.58,UY,1700993574
302,amuntai,-2.4177,115.2494,297.69,98,100,1.15,ID,1700993574
303,tazovsky,67.4667,78.7,253.44,90,29,5.58,RU,1700993574
304,flying fish cove,-10.4217,105.6791,299.97,73,75,4.63,CX,1700993574
305,nouadhibou,20.931,-17.0347,294.14,56,74,7.2,MR,1700993575
306,konarka,19.9,86.1167,302.37,50,34,4.62,IN,1700993575
307,kyaikto,17.3,97.0167,301.83,70,100,3.02,MM,1700993418
308,berdigestyakh,62.0989,126.6992,241.98,98,99,2.81,RU,1700993575
309,lubao,14.9167,120.55,302.99,74,79,3.73,PH,1700993576
310,xinyuan,37.3,99.0,269.45,18,0,4.1,CN,1700993576
311,hailar,49.2,119.7,255.11,97,100,1.26,CN,1700993576
312,amahai,-3.3333,128.9167,299.86,84,100,1.11,ID,1700993296
313,fisterra,42.9049,-9.2629,284.83,80,100,0.88,ES,1700993577
314,lompoc,34.6391,-120.4579,288.03,78,0,3.09,US,1700993577
315,qaqortoq,60.7167,-46.0333,271.54,98,100,2.64,GL,1700993577
316,cabedelo,-6.9811,-34.8339,299.52,64,100,6.37,BR,1700993577
317,torrington,41.8007,-73.1212,271.96,79,78,0.45,US,1700993578
318,chinde,26.8418,88.0763,292.26,58,6,1.42,NP,1700993578
319,kanye,-24.9667,25.3327,306.82,15,6,5.43,BW,1700993578
320,coahuayana de hidalgo,18.7,-103.6583,295.26,72,3,1.73,MX,1700993579
321,sinop,41.7711,34.8709,284.97,76,50,10.65,TR,1700993579
322,brisas de zicatela,15.8369,-97.0419,298.94,75,87,1.4,MX,1700993579
323,murashi,59.3999,48.9615,267.26,96,100,1.23,RU,1700993579
324,urzhar,47.093,81.6294,279.53,40,91,1.78,KZ,1700993580
325,roanoke,37.271,-79.9414,274.43,86,0,1.54,US,1700993541
326,chaumont,48.1167,5.1333,273.91,83,63,2.09,FR,1700993580
327,sitka,57.0531,-135.33,282.09,87,100,0.0,US,1700993580
328,ponta delgada,37.7333,-25.6667,293.55,88,75,9.26,PT,1700993581
329,rivera,-30.9053,-55.5508,287.84,88,9,3.28,UY,1700993476
330,tuni,17.35,82.55,300.77,64,65,5.58,IN,1700993356
331,ape,57.5393,26.6929,266.98,87,91,2.24,LV,1700993581
332,kurchatov,51.6601,35.6521,274.49,95,100,6.46,RU,1700993417
333,morehead city,34.7229,-76.726,282.15,91,100,4.12,US,1700993500
334,tharad,24.3961,71.6267,299.75,43,60,3.86,IN,1700993298
335,chonchi,-42.6128,-73.8092,283.77,92,100,0.21,CL,1700993582
336,kodiak,57.79,-152.4072,275.88,93,75,3.09,US,1700993288
337,marang,5.2056,103.2059,298.54,89,100,3.08,MY,1700993583
338,tralee,52.2704,-9.7026,282.29,100,40,2.06,IE,1700993583
339,ribeira,42.7461,-8.4439,284.55,99,40,1.54,ES,1700993583
340,san antonio de pale,-1.4014,5.6325,299.7,83,97,4.18,GQ,1700993583
341,olyokminsk,60.3736,120.4264,249.69,96,99,2.22,RU,1700993584
342,saldanha,-33.0117,17.9442,292.55,68,19,6.82,ZA,1700993584
343,mattoon,39.4831,-88.3728,272.97,86,0,1.54,US,1700993584
344,graham,47.0529,-122.2943,275.74,94,0,0.0,US,1700993584
345,nalut,30.3333,10.85,288.81,39,100,2.47,LY,1700993585
346,kruisfontein,-34.0033,24.7314,302.03,40,38,6.16,ZA,1700993585
347,stephenville,32.2207,-98.2023,278.11,91,100,3.13,US,1700993585
348,okakarara,-20.5833,17.4333,302.53,35,95,3.85,NA,1700993585
349,verkhotur'ye,58.8627,60.8054,271.16,96,85,1.71,RU,1700993586
350,leer,53.2316,7.461,279.26,94,83,1.62,DE,1700993586
351,orsta,62.2029,6.1272,278.27,93,75,1.03,NO,1700993586
352,richards bay,-28.783,32.0377,301.47,66,76,4.19,ZA,1700993586
353,takoradi,4.8845,-1.7554,301.2,73,81,3.8,GH,1700993375
354,kosice,48.6667,21.3333,276.56,51,40,8.23,SK,1700993587
355,'ain el berd,35.3639,-0.5128,283.6,33,8,1.7,DZ,1700993587
356,sittwe,20.15,92.9,299.45,74,7,3.88,MM,1700993587
357,kemijarvi,66.7131,27.4306,254.31,99,53,1.37,FI,1700993588
358,tamiahua,21.2667,-97.45,292.79,92,3,1.85,MX,1700993588
359,st. john's,47.5649,-52.7093,270.13,78,1,1.34,CA,1700993441
360,bealanana,-14.55,48.7333,302.85,23,99,2.46,MG,1700993588
361,nemuro,43.3236,145.575,273.57,64,15,8.57,JP,1700993589
362,bayramaly,37.6185,62.1671,298.41,22,82,11.63,TM,1700993589
363,sisak,45.4661,16.3783,276.14,56,25,0.71,HR,1700993589
364,homer,59.6425,-151.5483,278.08,93,100,0.89,US,1700993589
365,san pedro pochutla,15.7333,-96.4667,296.85,76,89,1.42,MX,1700993589
366,labrador city,52.9463,-66.9114,265.1,86,100,4.63,CA,1700993590
367,colonia,50.9333,6.95,280.35,86,100,3.09,DE,1700993432
